0,1,2,3,4,5,6,7,8,9,10,11,12
,"=−
−
1/2
1/2
(1)",,,,,,,,,,,
,where (cid:45) is the Faraday constant (23.061 kcal V−1 mol−1) and,,,,,,,,,,,
,"and
are
ground
state
redox
potentials
obtained
Ered
Eox",,,,,,,,,,,
,experimentally for each species A and D undergoing reduction,,,,,,,,,,,
,"and oxidation,
refers
to a reduction potential
respectively. Ered",,,,,,,,,,,
,"and is the common shorthand for E1/2(A/A•−), or single electron",,,,,,,,,,,
,reduction of an acceptor A according to the half reaction A →,,,,,,,,,,,
,"A•−. As experimentally measured by electrochemical means, Ered",,,,,,,,,,,
,"values are negative (<0 V) for most ground state species, since",,,,,,,,,,,
10080,DOI: 10.1021/acs.chemrev.6b00057,,,,,,,,,,,
,"Chem. Rev. 2016, 116, 10075−10166",,,,,,,,,,,
